Time Base:5.00ms
Sampling Rate:400kSa/s
Amplitude:5.00V
5.00VAmplitude resolution:200.00mV
200.00mVData Uint:mv
Data points:32000
 -2.80E+03,  1.18E+04
 -2.80E+03,  1.18E+04
 -2.60E+03,  1.18E+04
 -2.60E+03,  1.18E+04
 -2.80E+03,  1.18E+04
 -2.80E+03,  1.18E+04
 -2.60E+03,  1.18E+04
 -2.60E+03,  1.18E+04
 -2.60E+03,  1.18E+04
 -2.60E+03,  1.18E+04
 -2.60E+03,  1.18E+04
 -2.60E+03,  1.18E+04
 -2.60E+03,  1.18E+04
 -2.60E+03,  1.16E+04
 -2.60E+03,  1.18E+04
 -2.60E+03,  1.18E+04
 -2.60E+03,  1.18E+04
 -2.40E+03,  1.16E+04
 -2.40E+03,  1.18E+04
 -2.40E+03,  1.18E+04
 -2.40E+03,  1.18E+04
 -2.40E+03,  1.18E+04
 -2.40E+03,  1.16E+04
 -2.20E+03,  1.18E+04
 -2.40E+03,  1.18E+04
 -2.40E+03,  1.16E+04
 -2.40E+03,  1.18E+04
 -2.40E+03,  1.16E+04
 -2.20E+03,  1.18E+04
 -2.40E+03,  1.18E+04
 -2.20E+03,  1.16E+04
 -2.40E+03,  1.18E+04
 -2.20E+03,  1.18E+04
 -2.20E+03,  1.16E+04
 -2.20E+03,  1.18E+04
 -2.40E+03,  1.16E+04
 -2.20E+03,  1.16E+04
 -2.20E+03,  1.16E+04
 -2.20E+03,  1.16E+04
 -2.20E+03,  1.18E+04
 -2.20E+03,  1.18E+04
 -2.20E+03,  1.18E+04
 -2.20E+03,  1.16E+04
 -2.20E+03,  1.18E+04
 -2.00E+03,  1.18E+04
 -2.20E+03,  1.18E+04
 -2.20E+03,  1.16E+04
 -2.20E+03,  1.16E+04
 -2.00E+03,  1.16E+04
 -2.00E+03,  1.16E+04
 -2.00E+03,  1.16E+04
 -2.00E+03,  1.18E+04
 -2.00E+03,  1.18E+04
 -2.00E+03,  1.18E+04
 -1.80E+03,  1.16E+04
 -2.20E+03,  1.16E+04
 -1.80E+03,  1.16E+04
 -2.00E+03,  1.16E+04
 -1.80E+03,  1.18E+04
 -1.80E+03,  1.18E+04
 -1.80E+03,  1.18E+04
 -1.80E+03,  1.18E+04
 -1.80E+03,  1.18E+04
 -1.80E+03,  1.18E+04
 -1.80E+03,  1.18E+04
 -1.80E+03,  1.16E+04
 -1.80E+03,  1.18E+04
 -1.80E+03,  1.16E+04
 -1.80E+03,  1.18E+04
 -1.80E+03,  1.18E+04
 -1.80E+03,  1.16E+04
 -1.80E+03,  1.16E+04
 -1.80E+03,  1.18E+04
 -1.80E+03,  1.18E+04
 -1.80E+03,  1.18E+04
 -1.80E+03,  1.16E+04
 -1.60E+03,  1.16E+04
 -1.80E+03,  1.18E+04
 -1.60E+03,  1.16E+04
 -1.80E+03,  1.16E+04
 -1.60E+03,  1.16E+04
 -1.80E+03,  1.16E+04
 -1.60E+03,  1.16E+04
 -1.40E+03,  1.18E+04
 -1.60E+03,  1.18E+04
 -1.40E+03,  1.16E+04
 -1.40E+03,  1.16E+04
 -1.40E+03,  1.16E+04
 -1.40E+03,  1.16E+04
 -1.60E+03,  1.16E+04
 -1.40E+03,  1.18E+04
 -1.40E+03,  1.18E+04
 -1.40E+03,  1.18E+04
 -1.60E+03,  1.18E+04
 -1.40E+03,  1.18E+04
 -1.40E+03,  1.18E+04
 -1.40E+03,  1.16E+04
 -1.40E+03,  1.18E+04
 -1.20E+03,  1.18E+04
 -1.20E+03,  1.18E+04
 -1.40E+03,  1.18E+04
 -1.20E+03,  1.18E+04
 -1.40E+03,  1.16E+04
 -1.40E+03,  1.18E+04
 -1.40E+03,  1.18E+04
 -1.20E+03,  1.18E+04
 -1.40E+03,  1.16E+04
 -1.20E+03,  1.16E+04
 -1.40E+03,  1.18E+04
 -1.20E+03,  1.16E+04
 -1.20E+03,  1.18E+04
 -1.20E+03,  1.18E+04
 -1.20E+03,  1.18E+04
 -1.20E+03,  1.18E+04
 -1.20E+03,  1.18E+04
 -1.00E+03,  1.18E+04
 -1.00E+03,  1.18E+04
 -1.00E+03,  1.16E+04
 -8.00E+02,  1.16E+04
 -8.00E+02,  1.18E+04
 -8.00E+02,  1.18E+04
 -8.00E+02,  1.16E+04
 -8.00E+02,  1.16E+04
 -1.00E+03,  1.16E+04
 -1.00E+03,  1.16E+04
 -8.00E+02,  1.18E+04
 -8.00E+02,  1.16E+04
 -8.00E+02,  1.16E+04
 -8.00E+02,  1.18E+04
 -8.00E+02,  1.18E+04
 -8.00E+02,  1.18E+04
 -8.00E+02,  1.18E+04
 -8.00E+02,  1.16E+04
 -8.00E+02,  1.18E+04
 -8.00E+02,  1.16E+04
 -8.00E+02,  1.18E+04
 -8.00E+02,  1.16E+04
 -8.00E+02,  1.16E+04
 -8.00E+02,  1.18E+04
 -8.00E+02,  1.16E+04
 -8.00E+02,  1.18E+04
 -6.00E+02,  1.18E+04
 -8.00E+02,  1.16E+04
 -6.00E+02,  1.18E+04
 -6.00E+02,  1.16E+04
 -6.00E+02,  1.18E+04
 -6.00E+02,  1.18E+04
 -4.00E+02,  1.18E+04
 -4.00E+02,  1.16E+04
 -6.00E+02,  1.16E+04
 -6.00E+02,  1.18E+04
 -4.00E+02,  1.18E+04
 -4.00E+02,  1.16E+04
 -4.00E+02,  1.16E+04
 -4.00E+02,  1.18E+04
 -4.00E+02,  1.18E+04
 -4.00E+02,  1.18E+04
 -4.00E+02,  1.16E+04
 -4.00E+02,  1.16E+04
 -4.00E+02,  1.16E+04
 -4.00E+02,  1.18E+04
 -4.00E+02,  1.16E+04
 -2.00E+02,  1.16E+04
 -4.00E+02,  1.16E+04
 -2.00E+02,  1.18E+04
 -4.00E+02,  1.16E+04
 -2.00E+02,  1.16E+04
 -2.00E+02,  1.16E+04
 -2.00E+02,  1.18E+04
 -2.00E+02,  1.16E+04
 -2.00E+02,  1.18E+04
 -2.00E+02,  1.18E+04
  0.00E+00,  1.16E+04
 -2.00E+02,  1.18E+04
 -2.00E+02,  1.18E+04
 -2.00E+02,  1.16E+04
  0.00E+00,  1.16E+04
  0.00E+00,  1.16E+04
  0.00E+00,  1.18E+04
  0.00E+00,  1.18E+04
  0.00E+00,  1.18E+04
  0.00E+00,  1.16E+04
  0.00E+00,  1.18E+04
  0.00E+00,  1.18E+04
  0.00E+00,  1.18E+04
  0.00E+00,  1.18E+04
  2.00E+02,  1.16E+04
  2.00E+02,  1.18E+04
  0.00E+00,  1.18E+04
  2.00E+02,  1.18E+04
  2.00E+02,  1.20E+04
  2.00E+02,  1.18E+04
  0.00E+00,  1.18E+04
  2.00E+02,  1.16E+04
  2.00E+02,  1.16E+04
  2.00E+02,  1.16E+04
  2.00E+02,  1.18E+04
  4.00E+02,  1.16E+04
  2.00E+02,  1.18E+04
  4.00E+02,  1.16E+04
  2.00E+02,  1.16E+04
  2.00E+02,  1.18E+04
  2.00E+02,  1.16E+04
  4.00E+02,  1.16E+04
  2.00E+02,  1.16E+04
  6.00E+02,  1.16E+04
  2.00E+02,  1.18E+04
  4.00E+02,  1.18E+04
  4.00E+02,  1.18E+04
  4.00E+02,  1.16E+04
  4.00E+02,  1.18E+04
  4.00E+02,  1.18E+04
  4.00E+02,  1.18E+04
  4.00E+02,  1.16E+04
  6.00E+02,  1.16E+04
  4.00E+02,  1.16E+04
  4.00E+02,  1.18E+04
  6.00E+02,  1.18E+04
  4.00E+02,  1.18E+04
  6.00E+02,  1.16E+04
  6.00E+02,  1.18E+04
  6.00E+02,  1.18E+04
  6.00E+02,  1.16E+04
  6.00E+02,  1.18E+04
  6.00E+02,  1.18E+04
  6.00E+02,  1.16E+04
  6.00E+02,  1.16E+04
  6.00E+02,  1.18E+04
  6.00E+02,  1.16E+04
  8.00E+02,  1.18E+04
  6.00E+02,  1.16E+04
  6.00E+02,  1.16E+04
  8.00E+02,  1.16E+04
  8.00E+02,  1.18E+04
  6.00E+02,  1.18E+04
  8.00E+02,  1.16E+04
  8.00E+02,  1.16E+04
  6.00E+02,  1.16E+04
  8.00E+02,  1.16E+04
  8.00E+02,  1.18E+04
  8.00E+02,  1.18E+04
  8.00E+02,  1.16E+04
  8.00E+02,  1.18E+04
  8.00E+02,  1.16E+04
  8.00E+02,  1.16E+04
  8.00E+02,  1.16E+04
  8.00E+02,  1.16E+04
  8.00E+02,  1.18E+04
  8.00E+02,  1.16E+04
  1.00E+03,  1.16E+04
  8.00E+02,  1.16E+04
  1.00E+03,  1.18E+04
  8.00E+02,  1.16E+04
  8.00E+02,  1.18E+04
  8.00E+02,  1.18E+04
  8.00E+02,  1.16E+04
  1.00E+03,  1.16E+04
  1.00E+03,  1.16E+04
  1.00E+03,  1.16E+04
  1.00E+03,  1.18E+04
  8.00E+02,  1.16E+04
  1.00E+03,  1.16E+04
  1.00E+03,  1.18E+04
  1.00E+03,  1.18E+04
  1.00E+03,  1.16E+04
  1.00E+03,  1.16E+04
  1.00E+03,  1.18E+04
  1.00E+03,  1.16E+04
  8.00E+02,  1.18E+04
  1.00E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.00E+03,  1.18E+04
  1.00E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.20E+03,  1.18E+04
  1.00E+03,  1.18E+04
  1.20E+03,  1.16E+04
  1.20E+03,  1.18E+04
  1.20E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.20E+03,  1.18E+04
  1.20E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.20E+03,  1.18E+04
  1.20E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.40E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.40E+03,  1.16E+04
  1.40E+03,  1.16E+04
  1.40E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.40E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.40E+03,  1.16E+04
  1.40E+03,  1.16E+04
  1.20E+03,  1.16E+04
  1.60E+03,  1.18E+04
  1.40E+03,  1.16E+04
  1.40E+03,  1.18E+04
  1.60E+03,  1.16E+04
  1.40E+03,  1.18E+04
  1.40E+03,  1.18E+04
  1.40E+03,  1.16E+04
  1.60E+03,  1.16E+04
  1.60E+03,  1.16E+04
  1.60E+03,  1.16E+04
  1.60E+03,  1.16E+04
  1.80E+03,  1.18E+04
  1.60E+03,  1.16E+04
  1.60E+03,  1.16E+04
  1.80E+03,  1.16E+04
  1.60E+03,  1.16E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.18E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.18E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.16E+04
  2.00E+03,  1.18E+04
  1.80E+03,  1.16E+04
  1.80E+03,  1.18E+04
  2.00E+03,  1.18E+04
  2.00E+03,  1.16E+04
  1.80E+03,  1.16E+04
  2.00E+03,  1.16E+04
  1.80E+03,  1.16E+04
  2.00E+03,  1.16E+04
  2.00E+03,  1.18E+04
  2.00E+03,  1.16E+04
  2.00E+03,  1.18E+04
  2.00E+03,  1.16E+04
  2.00E+03,  1.16E+04
  2.00E+03,  1.16E+04
  2.20E+03,  1.16E+04
  2.00E+03,  1.16E+04
  2.20E+03,  1.18E+04
  2.20E+03,  1.16E+04
  2.20E+03,  1.18E+04
  2.20E+03,  1.16E+04
  2.20E+03,  1.18E+04
  2.00E+03,  1.16E+04
  2.00E+03,  1.18E+04
  2.20E+03,  1.18E+04
  2.20E+03,  1.18E+04
  2.40E+03,  1.18E+04
  2.40E+03,  1.16E+04
  2.20E+03,  1.16E+04
  2.20E+03,  1.16E+04
  2.20E+03,  1.18E+04
  2.40E+03,  1.18E+04
  2.20E+03,  1.16E+04
  2.20E+03,  1.18E+04
  2.40E+03,  1.16E+04
  2.20E+03,  1.16E+04
  2.40E+03,  1.16E+04
  2.20E+03,  1.16E+04
  2.40E+03,  1.18E+04
  2.40E+03,  1.16E+04
  2.60E+03,  1.18E+04
  2.40E+03,  1.16E+04
  2.40E+03,  1.18E+04
  2.60E+03,  1.18E+04
  2.60E+03,  1.16E+04
  2.60E+03,  1.16E+04
  2.60E+03,  1.16E+04
  2.40E+03,  1.16E+04
  2.60E+03,  1.16E+04
  2.60E+03,  1.16E+04
  2.60E+03,  1.16E+04
  2.60E+03,  1.16E+04
  2.60E+03,  1.18E+04
  2.60E+03,  1.16E+04
  2.80E+03,  1.16E+04
  2.60E+03,  1.16E+04
  2.60E+03,  1.16E+04
  2.60E+03,  1.18E+04
  2.60E+03,  1.18E+04
  2.60E+03,  1.18E+04
  2.80E+03,  1.16E+04
  2.80E+03,  1.16E+04
  2.80E+03,  1.16E+04
  2.60E+03,  1.18E+04
  2.80E+03,  1.18E+04
  2.60E+03,  1.16E+04
  2.80E+03,  1.18E+04
  2.80E+03,  1.18E+04
  2.80E+03,  1.18E+04
  2.80E+03,  1.18E+04
  2.80E+03,  1.18E+04
  2.80E+03,  1.18E+04
  2.80E+03,  1.16E+04
  2.80E+03,  1.18E+04
  2.80E+03,  1.18E+04
  2.80E+03,  1.16E+04
  2.80E+03,  1.16E+04
  3.00E+03,  1.18E+04
  3.00E+03,  1.16E+04
  3.00E+03,  1.16E+04
  3.00E+03,  1.16E+04
  3.00E+03,  1.16E+04
  3.00E+03,  1.18E+04
  3.00E+03,  1.18E+04
  3.00E+03,  1.16E+04
  3.20E+03,  1.16E+04
  3.20E+03,  1.18E+04
  3.20E+03,  1.18E+04
  3.00E+03,  1.16E+04
  3.20E+03,  1.16E+04
  3.20E+03,  1.16E+04
  3.00E+03,  1.16E+04
  3.00E+03,  1.18E+04
  3.00E+03,  1.16E+04
  3.20E+03,  1.16E+04
  3.20E+03,  1.16E+04
  3.40E+03,  1.18E+04
  3.20E+03,  1.16E+04
  3.20E+03,  1.18E+04
  3.20E+03,  1.16E+04
  3.20E+03,  1.16E+04
  3.20E+03,  1.16E+04
  3.40E+03,  1.16E+04
  3.40E+03,  1.18E+04
  3.40E+03,  1.16E+04
  3.40E+03,  1.18E+04
  3.40E+03,  1.18E+04
  3.40E+03,  1.18E+04
  3.20E+03,  1.16E+04
  3.60E+03,  1.18E+04
  3.60E+03,  1.16E+04
  3.40E+03,  1.16E+04
  3.40E+03,  1.16E+04
  3.40E+03,  1.18E+04
  3.40E+03,  1.16E+04
  3.60E+03,  1.16E+04
  3.60E+03,  1.16E+04
  3.60E+03,  1.16E+04
  3.60E+03,  1.16E+04
  3.60E+03,  1.16E+04
  3.60E+03,  1.16E+04
  3.60E+03,  1.16E+04
  3.60E+03,  1.18E+04
  3.60E+03,  1.16E+04
  3.60E+03,  1.16E+04
  3.60E+03,  1.16E+04
  3.60E+03,  1.16E+04
  3.80E+03,  1.16E+04
  3.80E+03,  1.16E+04
  3.80E+03,  1.18E+04
  3.60E+03,  1.18E+04
  3.60E+03,  1.16E+04
  3.60E+03,  1.18E+04
  3.80E+03,  1.16E+04
  3.60E+03,  1.16E+04
  3.80E+03,  1.16E+04
  3.60E+03,  1.16E+04
  3.80E+03,  1.16E+04
  3.80E+03,  1.16E+04
  3.80E+03,  1.16E+04
  3.80E+03,  1.16E+04
  3.80E+03,  1.18E+04
  3.80E+03,  1.16E+04
  3.80E+03,  1.16E+04
  3.80E+03,  1.16E+04
  4.00E+03,  1.16E+04
  4.00E+03,  1.18E+04
  4.00E+03,  1.16E+04
  4.00E+03,  1.16E+04
  4.00E+03,  1.16E+04
  4.00E+03,  1.16E+04
  4.00E+03,  1.16E+04
  4.00E+03,  1.18E+04
  4.00E+03,  1.16E+04
  4.00E+03,  1.16E+04
  4.00E+03,  1.16E+04
  4.00E+03,  1.16E+04
  4.00E+03,  1.16E+04
  4.00E+03,  1.16E+04
  4.00E+03,  1.18E+04
  4.20E+03,  1.16E+04
  4.20E+03,  1.16E+04
  4.00E+03,  1.16E+04
  4.20E+03,  1.16E+04
  4.20E+03,  1.16E+04
  4.00E+03,  1.16E+04
  4.20E+03,  1.16E+04
  4.20E+03,  1.16E+04
  4.20E+03,  1.16E+04
  4.20E+03,  1.18E+04
  4.20E+03,  1.16E+04
  4.20E+03,  1.18E+04
  4.20E+03,  1.14E+04
  4.40E+03,  1.16E+04
  4.40E+03,  1.16E+04
  4.40E+03,  1.18E+04
  4.20E+03,  1.18E+04
  4.40E+03,  1.16E+04
  4.20E+03,  1.18E+04
  4.40E+03,  1.16E+04
  4.40E+03,  1.16E+04
  4.40E+03,  1.16E+04
  4.40E+03,  1.16E+04
  4.40E+03,  1.18E+04
  4.40E+03,  1.16E+04
  4.40E+03,  1.16E+04
  4.40E+03,  1.16E+04
  4.40E+03,  1.16E+04
  4.40E+03,  1.16E+04
  4.40E+03,  1.16E+04
  4.60E+03,  1.18E+04
  4.60E+03,  1.16E+04
  4.60E+03,  1.16E+04
  4.40E+03,  1.16E+04
  4.40E+03,  1.14E+04
  4.60E+03,  1.18E+04
  4.60E+03,  1.16E+04
  4.60E+03,  1.16E+04
  4.60E+03,  1.16E+04
  4.60E+03,  1.16E+04
  4.60E+03,  1.16E+04
  4.60E+03,  1.16E+04
  4.60E+03,  1.16E+04
  4.80E+03,  1.16E+04
  4.60E+03,  1.16E+04
  4.60E+03,  1.18E+04
  4.60E+03,  1.16E+04
  4.80E+03,  1.16E+04
  4.80E+03,  1.16E+04
  4.80E+03,  1.18E+04
  4.60E+03,  1.16E+04
  4.60E+03,  1.18E+04
  4.60E+03,  1.16E+04
  4.60E+03,  1.16E+04
  4.80E+03,  1.16E+04
  5.00E+03,  1.18E+04
  4.80E+03,  1.16E+04
  4.80E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.18E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.18E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  4.80E+03,  1.18E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.20E+03,  1.18E+04
  5.00E+03,  1.16E+04
  5.20E+03,  1.18E+04
  5.00E+03,  1.16E+04
  5.00E+03,  1.16E+04
  5.20E+03,  1.16E+04
  5.20E+03,  1.16E+04
  5.20E+03,  1.16E+04
  5.20E+03,  1.16E+04
  5.20E+03,  1.16E+04
  5.20E+03,  1.16E+04
  5.20E+03,  1.16E+04
  5.20E+03,  1.16E+04
  5.40E+03,  1.16E+04
  5.20E+03,  1.16E+04
  5.20E+03,  1.16E+04
  5.20E+03,  1.16E+04
  5.40E+03,  1.16E+04
  5.40E+03,  1.16E+04
  5.40E+03,  1.18E+04
  5.20E+03,  1.16E+04
  5.40E+03,  1.16E+04
  5.40E+03,  1.18E+04
  5.40E+03,  1.16E+04
  5.40E+03,  1.16E+04
  5.60E+03,  1.16E+04
  5.40E+03,  1.16E+04
  5.40E+03,  1.16E+04
  5.40E+03,  1.16E+04
  5.60E+03,  1.16E+04
  5.60E+03,  1.16E+04
  5.40E+03,  1.16E+04
  5.60E+03,  1.16E+04
  5.60E+03,  1.18E+04
  5.40E+03,  1.18E+04
  5.60E+03,  1.16E+04
  5.60E+03,  1.16E+04
  5.60E+03,  1.16E+04
  5.80E+03,  1.18E+04
  5.60E+03,  1.18E+04
  5.80E+03,  1.16E+04
  5.60E+03,  1.16E+04
  5.60E+03,  1.16E+04
  5.80E+03,  1.16E+04
  5.60E+03,  1.18E+04
  5.60E+03,  1.18E+04
  6.00E+03,  1.16E+04
  5.80E+03,  1.16E+04
  5.80E+03,  1.16E+04
  5.80E+03,  1.16E+04
  5.80E+03,  1.18E+04
  5.60E+03,  1.16E+04
  5.80E+03,  1.16E+04
  5.80E+03,  1.16E+04
  5.80E+03,  1.16E+04
  5.80E+03,  1.16E+04
  5.80E+03,  1.16E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.16E+04
  5.80E+03,  1.16E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.18E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.18E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.16E+04
  5.80E+03,  1.16E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.14E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.18E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.18E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.16E+04
  6.00E+03,  1.16E+04
  6.20E+03,  1.18E+04
  6.20E+03,  1.16E+04
  6.20E+03,  1.16E+04
  6.00E+03,  1.16E+04
  6.20E+03,  1.16E+04
  6.20E+03,  1.16E+04
  6.20E+03,  1.16E+04
  6.20E+03,  1.16E+04
  6.20E+03,  1.16E+04
  6.20E+03,  1.16E+04
  6.20E+03,  1.16E+04
  6.20E+03,  1.16E+04
  6.20E+03,  1.18E+04
  6.20E+03,  1.16E+04
  6.20E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.20E+03,  1.16E+04
  6.20E+03,  1.16E+04
  6.40E+03,  1.18E+04
  6.40E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.20E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.60E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.60E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.60E+03,  1.16E+04
  6.60E+03,  1.16E+04
  6.40E+03,  1.16E+04
  6.60E+03,  1.14E+04
  6.60E+03,  1.16E+04
  6.60E+03,  1.16E+04
  6.60E+03,  1.16E+04
  6.60E+03,  1.16E+04
  6.60E+03,  1.16E+04
  6.80E+03,  1.16E+04
  6.60E+03,  1.16E+04
  6.80E+03,  1.16E+04
  6.60E+03,  1.18E+04
  6.60E+03,  1.16E+04
  6.80E+03,  1.16E+04
  6.80E+03,  1.14E+04
  6.80E+03,  1.16E+04
  6.60E+03,  1.18E+04
  6.80E+03,  1.16E+04
  6.60E+03,  1.16E+04
  6.80E+03,  1.16E+04
  6.60E+03,  1.18E+04
  6.80E+03,  1.16E+04
  6.80E+03,  1.16E+04
  6.80E+03,  1.14E+04
  7.00E+03,  1.16E+04
  6.80E+03,  1.16E+04
  6.80E+03,  1.16E+04
  6.80E+03,  1.14E+04
  6.80E+03,  1.16E+04
  7.00E+03,  1.16E+04
  6.80E+03,  1.16E+04
  6.80E+03,  1.16E+04
  7.00E+03,  1.16E+04
  7.00E+03,  1.16E+04
  7.00E+03,  1.16E+04
  7.00E+03,  1.18E+04
  6.80E+03,  1.16E+04
  7.00E+03,  1.16E+04
  7.00E+03,  1.14E+04
  7.00E+03,  1.16E+04
  6.80E+03,  1.16E+04
  7.00E+03,  1.16E+04
  7.00E+03,  1.16E+04
  7.00E+03,  1.18E+04
  7.00E+03,  1.16E+04
  7.00E+03,  1.14E+04
  7.00E+03,  1.16E+04
  7.20E+03,  1.16E+04
  7.00E+03,  1.16E+04
  7.00E+03,  1.16E+04
  7.00E+03,  1.16E+04
  7.20E+03,  1.16E+04
  7.20E+03,  1.18E+04
  7.20E+03,  1.16E+04
  7.20E+03,  1.18E+04
  7.00E+03,  1.16E+04
  7.20E+03,  1.16E+04
  7.20E+03,  1.16E+04
  7.20E+03,  1.14E+04
  7.20E+03,  1.14E+04
  7.20E+03,  1.16E+04
  7.40E+03,  1.16E+04
  7.20E+03,  1.16E+04
  7.40E+03,  1.18E+04
  7.40E+03,  1.18E+04
  7.40E+03,  1.16E+04
  7.40E+03,  1.16E+04
  7.40E+03,  1.16E+04
  7.40E+03,  1.16E+04
  7.40E+03,  1.18E+04
  7.40E+03,  1.16E+04
  7.40E+03,  1.16E+04
  7.40E+03,  1.14E+04
  7.40E+03,  1.14E+04
  7.40E+03,  1.16E+04
  7.40E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.40E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.40E+03,  1.18E+04
  7.60E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.60E+03,  1.18E+04
  7.80E+03,  1.18E+04
  7.60E+03,  1.18E+04
  7.60E+03,  1.18E+04
  7.60E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.80E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.80E+03,  1.16E+04
  7.60E+03,  1.16E+04
  7.80E+03,  1.18E+04
  7.60E+03,  1.18E+04
  8.00E+03,  1.16E+04
  8.00E+03,  1.14E+04
  7.80E+03,  1.16E+04
  7.80E+03,  1.14E+04
  7.80E+03,  1.16E+04
  7.80E+03,  1.18E+04
  8.00E+03,  1.16E+04
  7.80E+03,  1.16E+04
  7.80E+03,  1.16E+04
  8.00E+03,  1.16E+04
  7.80E+03,  1.16E+04
  7.80E+03,  1.16E+04
  8.00E+03,  1.16E+04
  8.00E+03,  1.14E+04
  7.80E+03,  1.14E+04
  8.00E+03,  1.16E+04
  8.00E+03,  1.16E+04
  8.00E+03,  1.16E+04
  8.00E+03,  1.16E+04
  8.00E+03,  1.16E+04
  8.00E+03,  1.16E+04
  8.20E+03,  1.16E+04
  8.00E+03,  1.16E+04
  8.20E+03,  1.16E+04
  8.00E+03,  1.16E+04
  8.20E+03,  1.16E+04
  8.20E+03,  1.16E+04
  8.20E+03,  1.16E+04
  8.20E+03,  1.16E+04
  8.00E+03,  1.16E+04
  8.20E+03,  1.16E+04
  8.00E+03,  1.16E+04
  8.20E+03,  1.16E+04
  8.40E+03,  1.18E+04
  8.20E+03,  1.16E+04
  8.40E+03,  1.16E+04
  8.20E+03,  1.14E+04
  8.20E+03,  1.16E+04
  8.40E+03,  1.16E+04
  8.20E+03,  1.16E+04
  8.20E+03,  1.16E+04
  8.40E+03,  1.16E+04
  8.40E+03,  1.16E+04
  8.20E+03,  1.18E+04
  8.40E+03,  1.16E+04
  8.20E+03,  1.16E+04
  8.40E+03,  1.16E+04
  8.40E+03,  1.16E+04
  8.20E+03,  1.18E+04
  8.20E+03,  1.16E+04
  8.40E+03,  1.16E+04
  8.40E+03,  1.16E+04
  8.40E+03,  1.16E+04
  8.60E+03,  1.18E+04
  8.60E+03,  1.16E+04
  8.40E+03,  1.16E+04
  8.60E+03,  1.16E+04
  8.60E+03,  1.16E+04
  8.40E+03,  1.16E+04
  8.40E+03,  1.16E+04
  8.40E+03,  1.14E+04
  8.40E+03,  1.16E+04
  8.60E+03,  1.14E+04
  8.60E+03,  1.16E+04
